text,label
"peki, evine zorla girin ve bana biraz salyangoz getirin.",talimat
ilaç bulamazsak çok sayıda ölü yolcumuz olacak.,soru
hayır. trombin ve von willebrand faktörü normal.,değerlendirme
hastalık viral enfeksiyon kaynaklı.,tanı
hemodinamik olarak stabil.,değerlendirme
bu wilson hastalığı.,tanı
ağrının nedeni bağırsağının bir kısmının kendi üzerine katlanmış olması. buna intususepsiyon deniyor. kan akışını engelliyor. bağırsağın nekroz olup ölmeden önce onu ameliyat etmeliyiz.,hipotez
"p.o.t.s., mono gibi viral ya da bakteriyel enfeksiyonla oluşabilir. madem öyle fludrokortizon yüklemesi yapın.",tedavi
radyolojiyi ara. beyninin fonksiyonel mrını istiyorum.,test/prosedür
hastaya hematin verilmesi planlandı.,tedavi
berbat hissediyorum. yapamıyorum.,açıklama
acil trakeotomi uygulandı.,tedavi
"kan basıncı düşüyor, hızlı müdahale etmeliyiz.",tanı
iğneyi midklavikuler hatta ikinci ve üçüncü kaburganın arasına saplamanı istiyorum.,test/prosedür
kanıtlamak için beyin biyopsisi yapman lazım.,test/prosedür
rakamları tersine çevirmiş. sayı karışıklığının klasik işareti. sol parahipokampal bölgede bir lezyon var demek.,tanı
chasee kırığı tamir etmesini söyle. siz ikiniz onu kemoterapi için hazırlayın.,tedavi
böbrek fonksiyonları henüz düzelmedi.,tanı
otobüs kazasında her iki böbreğini de kaybetti.,açıklama
"kusurlu dna, kritik bir protein üretmelerini engelliyor, bu yüzden sıvı birikimi oluyor.",hipotez
aids için tedavi edin.,talimat
"alerjenler için deri testi yapacağız. henüz değil, çok reaktif, her şeye pozitif çıkıyor.",test/prosedür
hiperthymesia ergenlikte başladığı için mevcut nörolojik tabloyla ilişkisi zayıf görünüyor.,değerlendirme
alkol yoksunluğu için valyum vereceğiz.,talimat
beyin tümörü de olabilir.,tanı
"kavernöz anjiyom sızıntı yapabilir, kan emilince basınç azalır ve semptomlar kaybolabilir.",tanı
"enfeksiyonu kendimiz eleyelim. ciğerlerini boşaltın, kültür gönderin, kanser için sitoloji yapın ve tansiyonunu ölçün.",talimat
bu ihtimali doğrulamak için ep çalışması yapıp kalp ritmini incelemeliyiz.,test/prosedür
charlotteun tedavisi işe yaramıyor. çok geç teşhis koyduk.,değerlendirme
yüksek doz glukoz tedavisi uygulanabilir.,tedavi
lenf bezlerinde büyüme var.,tanı
"hamilelik testi pozitif çıktı, bu bazı semptomları açıklayabilir.",tanı
"kokain akciğerleri hiç geçemedi, bu yüzden idrarda toksikoloji ekranı temiz çıktı.",açıklama
"mrsa için vankomisin, geri kalanı için aztreonam başlayalım.",hipotez
şimdi hangi adıma geçiyoruz?,soru
"dolaşımsal değil, nörolojik. sinir iletim çalışması yapın.",tanı
turnuvadan önceki gece knightsa inek gözü yedirdi. fear factordan aldığı bir fikir.,açıklama
karın ağrısı ve boğaz şişmesi. keşif amaçlı laparotomi yaptıklarında beni uyandırın.,soru
radyasyon zehirlenmesi olabilir. ona çektikleri röntgenlerden.,hipotez
goodpasture sendromu. dolaşımdaki antikorlar böbrek yetmezliği ve kanamaya neden olur.,hipotez
hormon paneli çalışın; pozitif çıkarsa testosteron verip eve göndeririz.,test/prosedür
sirozu doğrulamak için biyopsi yapın ve suçu wilsonın üzerine atmaya çalışmayın.,talimat
eş tarafından zehirleme girişimi saptandı.,tanı
hedef şeklindeki döküntü saklanıyor! kimse ona yeterince yakından bakmamış.,açıklama
bu bir şey. yani bir şey için tedavi etmeliyiz. kanser için kemoterapiye başlıyoruz.,tedavi
kalbini normal ritmine döndürene kadar onu iyi bir şekilde görüntüleyemeyiz. kalbi mr için çok düzensiz.,test/prosedür
diyabet düşünmeli miyiz? glukoz tolerans testi yapalım.,soru
"bütün garip şeyleri bastırdığımı hissedebiliyorum. taburcu oluyorum, değil mi?",değerlendirme
ssri türü ilaçlar deneyebiliriz.,tedavi
boyun damarları şişmiş; perikardiyal efüzyon olmalı. hırıltı yok.,hipotez
akciğerdeki dev kistlerin rezeksiyonu için hastayı acil torasik cerrahiye hazırlayın.,talimat
hayır. cipa ağrıya duyarsızlık demektir. yine de ağrıyı iletebilecek dağınık sinir lifleri var ama sinyaller beyne ulaşmıyor. ya daha fazla ağrı uyarısı verirsek? çok daha fazla. belki bir kısmı geçer.,soru
tüberküloz testi yapmamız gerekiyor.,talimat
akciğerde kanama var.,tedavi
kortikosteroid tedavisi uygulandı.,tedavi
doktorlar sadece iki aylık ömrünün kaldığını söylediği zaman ben de anlaşmamı yaptım.,açıklama
hemşireler başını tuttuğunu söyledi. bunun özellikle kulağı olduğunu nereden anladın?,soru
kafatasından örnekleme işlemi yapıldı.,test/prosedür
sol yarımkürede plak yok.,tanı
rachel ateşi çıkarak erken uyandı ve bütün sabah bana kök söktürdü.,açıklama
tam bir test paneli istiyorum.,talimat
beyni görüntüleme cihazlarında ortaya çıkmayan bir şey. hasta ama görecek kadar hasta değil. stres altına alın. beyni zorla. uyanık tutun.,açıklama
transözofageal eko ile akciğerlerin içine bakabiliriz.,hipotez
geri döndürmeye başlamalıyız. daha zaman var. zaman kalmadı.,değerlendirme
başının mrını çektireceğim.,tedavi
ya davranışı ondansetronun bir yan etkisi değilse? ya bir semptomsa?,soru
"dış eeg, birden fazla yapısal anormallik varsa kafası karışabilir. eegyi kafatasının içinden yaparsak biyopsiyi nereye yapacağımızı gösterebilir.",test/prosedür
"kurşun parçalarını çıkardık, kanda kalan zehri temizlemek için şelasyon tedavisine başlayın.",talimat
epilepsi için eeg yapın. beynini tümörler için bt çekin.,talimat
"güneş ışığı eksikliğinden kaynaklanan d vitamini eksikliği bağışıklık sistemini zayıflatır, köleleri sıtma veya dang hummasına karşı daha savunmasız hale getirir.",açıklama
metabolik sorun kontrol altına alınırsa yine de transplant gerekli olacak mı?,soru
kan testleri tekrarlandı.,test/prosedür
hipotalamustaki skar dokusu hipofize baskı yapıyorsa adrenal bezler kapanır; bu addison hastalığıdır ve kortizol enjeksiyonu ile düzelebilir.,hipotez
kalp hızı yükselmiyor; 130un üstüne çıkaramazsak bir şey göremeyiz.,değerlendirme
son zamanlarda bir arı tarafından sokuldun mu?,soru
"sol tarafta soluk sesi yok. pnömotoraksı var. hanna, akciğerlerinden biri çökmüş. tekrardan havayla şişireceğim, tamam mı?",hipotez
fabry hastalığı teşhisi kondu.,tanı
bacaklarında felç mi var?,soru
doktorlar bunun muhtemelen asit reflü olduğunu söylüyor.,açıklama
"ya da kawasaki hastalığı. arterlerin iç kısmını yiyen antikorlar yapıyor, büyük organlara kan akışını birer birer kesiyor.",hipotez
daha kanser olduğunu bile bilmediğimiz birine kemoterapi mi vereceksin? hayır; kanser semptomları açıkladığı için ona kemoterapi vereceğim.,tedavi
agresif bir spinal hemanjiyom karaciğeri ve akciğerleri açıklayabilir.,tanı
bos kültüründe üreme sürüyor ama gram boyamada hiçbir şey görülmüyor; tablo menenjiti düşündürüyor.,açıklama
ilaçları tamamen kesmek yerine kontrollü azaltarak detoks yapmak daha güvenli olabilir.,tedavi
"daha önce böyle bir sorun oldu mu, aile öyküsü var mı? diazepam 10 mililitre, hemen.",soru
ona ondansetron ve prostaglandin veriyoruz.,talimat
hastalığının semptomu mu yoksa tedaviden mi kaynaklı?,soru
doğrulamak için karaciğer biyopsisi yapacağım.,test/prosedür
taub haklıydı. sarkoidozu var. tütün toksin salıyordu. bu toksinler de bağışıklık sistemini bastırıyordu.,açıklama
kan uyluklarına mı sızıyor? bacaklarda herhangi bir şişlik veya asimetri yok.,soru
kan testleri ciddi elektrolit dengesizliği gösteriyor.,tanı
vücudunun her yerindeki tıkanıklıklar ağrısını ve krampların gelip gitmesini açıklar.,açıklama
"akciğerleri sıvıyla dolmuş, hemen entübe edilmeli.",tedavi
kalp hızı 170. yavaşlatmamız lazım. altı miligram adenozin verin.,talimat
bt çekebilmek için onu tekrar ısıtmalıyız.,test/prosedür
bebek çok sağlıklı; biyolojik annesinin meth kullanımı ona kalıcı bir zarar vermemiş.,açıklama
tümör cerrahi olarak çıkarılmalı.,tedavi
"matt, bu sabah herhangi bir uyuşturucu aldın mı?",soru
röntgene bak. normal gaz paterni. kolonda hava var.,test/prosedür
bardağı tam önündeyken iki kez ıskaladı. bu da listeyi tek bir şeye indiriyor... early-onset parkinsons.,açıklama
deliryum ve bulantıya ne sebep olur?,soru
psittakoz olasılığı değerlendirildi.,hipotez
lp akyuvarların yükseldiğini gösteriyor. her yerinde enfeksiyon var.,test/prosedür
"ve karaciğer hastalığı gibi kronik bir rahatsızlığı olsa fark ederdik, muhtemelen bağırsak enfarktı.",tanı
tansiyon geri yükseliyor. işe yarıyor.,talimat
"idrar phını ve anyon açığını tekrar ölçün, böbrek asidozunun derecesini görmeliyim.",talimat
karaciğerinde bir sorun var. kan akışı geri tepiyor ve yemek borusuna doluyor.,açıklama
aspirasyon yapın ve onu oturtun.,hipotez
nekrotik doku ilerlerse enfeksiyonu önlemek için sınırlı debridman gerekebilir.,açıklama
"hipotalamus burada, di ve idrar kaçırma burada. amigdala burada. küresel bir hafıza kaybı burada. ve motor korteks, işte size ayak felci.",hipotez
hasta bir blog yazarı. fotoğraflarının dijital olmayan bir şey olduğunu göremiyorum.,değerlendirme
"fluktuan değil. berrak, irin değil.",test/prosedür
karaciğeri neden iflas ediyor?,soru
radyasyonun gecikmiş etkisi olabilir. bazen biraz zaman alır.,hipotez
tıbbi geçmişinde ameliyat yok ama bir ameliyat geçirmiş. tüm vücut taraması isteyin.,test/prosedür
nakil sonrası gonore tedavisi sürdürüldü.,tedavi
"superior mezenterik arterde tıkanıklık varsa, bağırsağa kan akışını kesebilir.",tanı
başka nerede yaşadınız? tatiller? toksik maruziyet?,soru
nefes alamıyor. kaufman burnuna oksijen maskesi tutuyor.,açıklama
"küçük ağrılar, şişlik, herhangi bir şey var mıydı?",soru
imdat! nefes alamıyorum! göğsümde bir şey var gibi!,açıklama
işık ve ses ile nöbet tetiklenmeye çalışıldı.,test/prosedür
tedavi edilebilir. doksisiklin.,tedavi
crush sendromu temel olarak potasyum birikmesidir. fazla potasyumu geri alırsak. zaten sodyum bikarbonat tedavisi yaptık. ama glikoz ve insülinle değil.,tedavi
nefes alma sorunu akciğerlerine sıvı dolması yüzünden olmuş. diabetes insipidus. ve dinın geldiği yerde hipotalamus hasar görmüş.,hipotez
"akciğer nakli yaklaşık yarım milyon dolar, ancak bu zavallının sigortası yok.",açıklama
pıhtı riskine karşı kan sulandırıcı tedavi başlandı.,tedavi
"mekansal tanıma sorunum var, hafıza değil.",test/prosedür
ona biraz daha ibuprofen ver ve bir süre banyoya sok.,talimat
acilde vücut ısın bir aşağı bir yukarı gidiyor; kaç aylık bu deri greftleri?,değerlendirme
test sonuçlarını beklerken benim haklı olduğumu kanıtlamak için intravenöz cefuroxime başla.,tedavi
peki ya goodpasture? akciğerleri ve böbrekleri etkiler.,soru
"psikiyatri ilaçlarını kesin, fiziksel tarafta neyin ne olduğunu biliriz.",açıklama
yani nefes alma sorunumun als ile bağlantılı olduğunu mu düşünüyorsunuz?,soru
tomografi destekli biyopsi ayarla.,talimat
entübe edin ve hiperventile edin.,test/prosedür
ben doktorum. beş yıl önce kornea nakli oldunuz mu? o donörden organ nakli alan diğer herkes ya öldü ya da ölmek üzere. korkutmak istemem ama diğerleri de kendini iyi hissediyordu.,değerlendirme
çıkan kolon temiz.,değerlendirme
staph aureus enfeksiyonu olabilir.,hipotez
enfeksiyon ihtimali hala var.,açıklama
vücut sıcaklığını doksana düşürün.,tedavi
bir adamı bitkisel hayattan uyandırmak. ona bir iğne yapın.,talimat
kas dokusunda ölüm meydana gelmiş.,tanı
"digeorge sendromu. genetik bir durum, bezin körelip yok olmasına neden olabilir. kilo alamamasının sebebi buydu.",tanı
"güzel, parazit.",hipotez
önce fasiyal kırık için röntgen çekmeliyiz. bu basit bir travma da olabilir.,talimat
burada gördüğünüz şey bir kurt larvası.,açıklama
küçük hücreli akciğer karsinomunuz var; paraneoplastik nörolojik sendroma neden olmuş.,tanı
fetüsü çıkarmamız gerekiyor yoksa hasta ölecek.,tedavi
bacaktaki ağrının damar tıkanıklığından kaynaklanıp kaynaklanmadığını görmek için anjiyografi yapalım.,hipotez
yakın zamanda cinsel temasın oldu mu?,soru
"canım acıdı. çocuğun karaciğeri, hepatik venini tıkayan büyük pıhtılar yüzünden iflas ediyor. aynı anda hem kanama hem pıhtı nasıl olabilir?",soru
btyi açın.,test/prosedür
veba mı? kara veba mı?,soru
mide-bağırsak kanaması bulantıyı ve halsizliği daha iyi açıklar.,hipotez
kan nerede? bu sıvı şeffaf.,açıklama
"mr, bt ya da kan testlerinde göremediğimiz bir kanser mi?",soru
ilk dozu ameliyathanede direk akciğerlerine verin. izoleli odada uv ışını verin.,tedavi
fare zehiri konusunda yanıldık.,değerlendirme
patronumuz kalbinin durmasının nedeninin kazara boğulman olduğunu düşünüyor.,açıklama
siz ikiniz kadının mrını çekin ve msi doğrulayın.,test/prosedür
"ekg de temiz, kalp gibi de görünmüyor.",değerlendirme
hastada vücutta dolaşan kan pıhtıları var.,açıklama
akciğer lezyonları olabilir. ccam.,açıklama
koku bozukluğu ile tünel görüşünü birleştirirsek belirtiler batı at ensefaliti ile uyuyor.,hipotez
karın ağrısı var; karsinoid sendrom olabilir.,hipotez
"akciğerlerimde bir mantar mı, oraya nasıl girmiş olabilir ki?",soru
mide tümörü olabilir.,hipotez
displazi olmaması kanser olmadığı anlamına gelir.,değerlendirme
şoklar msin erken bir belirtisi olan lhermitte belirtisi olabilir.,hipotez
artık yüzümü net görebiliyorsun; gözlüklerini atabilirsin.,değerlendirme
"boğazı çöktü, prob sıkıştı; trakeotomi açıyoruz.",değerlendirme
akciğerlerini test etme zamanı.,açıklama
anjiyodisplazi olasılığını da düşünmeli miyiz?,soru
ultrason yapın; haklıysam organı çıkarıp taşları inceleyelim.,test/prosedür
ağrı ve ağrıyı tedavi eden ilaçlar beyin kimyasını değiştirerek çalışır; bazen ağrı reseptörleri ağrı kesicileri gerçek ağrı gibi algılar. ilaçları kesin.,tanı
açıkça değil; aksi hlde acil servis houseu aramak zorunda kalmazdı.,değerlendirme
mrın alt kesitlerinde akciğerlerin tepesinde skar dokusu var.,tedavi
"flasid felç hakkında yalan söyleyemezsin, ya bir konversiyon bozukluğu varsa?",soru
ivig tedavisi başlandı.,tedavi
"mri cihazını çalıştırmayın, mıknatıs iğneleri hastanın beyninde hareket ettirip onu öldürür.",talimat
ekoda yapısal anormallik görünmedi.,açıklama
"ya bebeğe steroidler, bir anti-anjiyogenez ajanı ve dopamin başlarsak?",soru
ödem ve nefes darlığı birlikteyse tabloyu sistemik kalp yetmezliği olarak düşünmek daha doğru olur.,açıklama
ya önce psikoz başladıysa? sonra kendine zarar verip kulağını zedelediyse?,soru
zehirli sarmaşık. kamp ateşi yaprağı yağını aerosolize ediyor; akciğerlerine ve sinüslerine ne yaptığını hayal edin.,hipotez
"daha tuhafı, alkalen fosfataz artmamış.",değerlendirme
nabız aldım. itp değil. sahte ışınlamaya ihtiyacı olmadığı açık.,tanı
eddieye hormon testleri yaptım. prolaktin seviyesi normalin üstünde.,test/prosedür
hiçbir şey hissetmedim. kesin ms. özür dilemenin senin iyi hissetmene sebep olması gerekmiyor.,değerlendirme
muckle-wells sendromu mu? amerikada belgelenmiş yalnızca birkaç bin vaka var.,soru
"pıhtılaşma çalışmaları, pt, ptt, faktör 5, protein cs gönderelim.",test/prosedür
mrg ve mamografi sadece benign kalsifikasyonlar gösterdi. tümör yok.,test/prosedür
antidepresanlara devam etmelisin.,tedavi
"salya akıtmıyor, başını dik tutabiliyor ve yemek yerken boğulmuyor; boğazı sandığınız kadar kötü değil.",açıklama
buraya bir defibrilatör lazım!,talimat
"diseksiyon, alkolün hipertansif krize yol açtığı teorisinin yanlış olduğunu gösteriyor.",değerlendirme
yani bir onkoloğun gözetimi altındasınız?,soru
"hasta bebekler ekovirus 11, cmv ve parvovirus b-19 için pozitif. sağlıklı çocuk da ekovirus 11 ve cmv pozitif.",açıklama
"iç yaralanma olmadığından emin olmak için röntgen çekmemiz, enfeksiyon için kan testi yapmamız, nörolojik anormallikler için eeg çekmemiz ve bir spinal sinir biyopsisi yapmamız gerekiyor.",test/prosedür
başka ihtimal var mı?,soru
bir ekg ve sestamibi taraması yapacağız.,talimat
"boyun damarları normal. tamponad da yok. hanna, akciğerinde pıhtı var. ama düzelteceğim. damar yolundan streptokinaz ver.",tedavi
hastayı stabilize etmek için serum fizyolojik saline takviyesine devam ediyoruz.,talimat
evet.,açıklama
metotreksat dozunu iki katına çıkarın ve prednizon ekleyin.,talimat
ne tür uyuşturucular kullanıyordun?,soru
bağışıklık sistemini baskılamak için yüksek doz steroid tedavisine hemen başlayın.,talimat
bunu neden daha önce söylemedi?,soru
adama buğday yedirin ve alerjik reaksiyonu görmek için endoskopi yapın.,talimat
kapak dehisanse üzereyse eko kalp krizini tetikleyebilir.,değerlendirme
"gece kötü uyudum; boğazım tahriş oldu, öksürüyorum, midem bozuk ve sanırım ateşim var.",açıklama
"doğru tanı sayesinde çocuğun sadece kilosu değil, tüm metabolik geleceği değişebilir.",açıklama
mantar kolonizasyonunu engellemek için nistatin içeren ağız gargarası kullanılmalı.,talimat
ampisilin hiç dokunulmamış. cameronın teorisi gitti.,test/prosedür
çifte doz interferon başlayın.,tedavi
"esas hastalığı tedavi etmeliyiz. kanser, septisemi, travma, karaciğer hastalığı, hemorajik ateş olabilir.",hipotez
"kemik iliğinden parçalar dolaşımına sızıyorlar, bu yağ embolileri böbreklerinde, akciğerlerinde ve beyninde tıkanıklığa neden oldu.",tanı
200e şarj ediliyor. hazır.,talimat
ona efor sarf ettirmeliyiz. hastaya koşu bandı testi yapın.,test/prosedür
bu ilaçlar belleğimi sıradan bir hafızaya mı dönüştürecek?,soru
mutlaka kanser olmalı. mutlaka olmalı ama değil. biyopsi sonucu negatifti.,değerlendirme
beni hiç sevdin mi?,soru
none,tanı
aritmi hidroksiüreye karşı reaksiyon olmalı. ilaç tedavisini durdurmalıyız.,açıklama
mrın iyice görüntüleyebilmesi için en az dört dakika lazım. fakat beyinde kalıcı hasar olmaması için en fazla üç dakika durdurabiliriz.,test/prosedür
hastanın kulağından kanama başladı; daha sonra bos kaçağı cerrahi olarak onarıldı.,değerlendirme
ne zamandır depresyondasın?,soru
"öyleyse kitle başka bir yerde, pıhtı atmış ve kalbinin arterlerinden birini tıkayıp durmasına neden olmuş.",tanı
mesane fonksiyon bozukluğu nörojenik olabilir.,tanı
ihtiyaç duyulma ihtiyacın çok güçlü. bu durum bağımlılığı besliyor.,açıklama
kocam bisiklete binmeyi çok severdi. pil fabrikasında çalışıyor. lütfen onu kurtarın.,açıklama
hastada tularemi teşhisi kondu.,tanı
anatomik işaretleri bulamıyoruz ama kesmek zorundayız yoksa hasta nefes alamayacak.,tedavi
yanlış teşhis ihtimali var.,açıklama
wilson hastalığı karaciğeri ve nörolojik semptomları açıklayabilir. kanama bozukluklarına da neden olur.,hipotez
sarkoidoz olabilir.,hipotez
idrarını leicester üniversitesine göndermeliyiz. orada uranyum için daha gelişmiş bir tarama tekniği var.,hipotez
"kalbi yeniden başlatırsanız hızlı atmaya devam eder, serbest radikaller üretir ve beynini öldürür.",tedavi
"tavşanlarından tularemi bulaşmış sana, sana antibiyotik vermeye başladım, birkaç gün içinde düzelirsin.",tedavi
sorun sadece kusursuz hafıza değil; kendi yaşamını obsesif biçimde tekrar eden bir zihinsel döngü var.,değerlendirme
negatif çıkarsa geniş spektrumlu antibiyotik başlayın.,tedavi
enfeksiyon?,hipotez
sizi kan sulandırıcılara ve diğer ilaçlara başlatmamız gerekiyor. bu süreç iki ila üç hafta sürecek.,talimat
