text,label
biyopside belli bir inflamasyon görünmedi. ibhyi akla getiriyor. ama kardiyak problemleri açıklamıyor. ya da böbrek fonksiyonlarının azalmasını.,hipotez
nöbetleri durdurmak için fenitoin verin.,tedavi
"hasta mri cihazında kusuyorsa hemşireler temizlesin, taramaya devam edin.",talimat
"yani önce felç geçiriyor, şimdi de böbrekleri iflas ediyor. neden?",soru
altı çocuk doğurmuş olmamın bununla ilgisi olabilir mi?,soru
bacak ağrısı için ibuprofen yeterli gelmiyor.,tedavi
"adenozin ve verapamil verdik, bir saat önce swan kateteri yerleştirdik.",tedavi
küçük inmeler mini strokes hafıza kaybına ve bayılmalara yol açabilir.,hipotez
vücudunda dolaşan bir pıhtı var.,tanı
"sürekli kusma, sigaradan tiksinme ve ayak kaşıntısının ortak noktası hepatit a.",hipotez
nefes almıyor. aspirasyon yapın.,talimat
kornea nakilleri kansızdır. bu da appleın büyük olasılıkla iyi olacağı anlamına gelir.,değerlendirme
v-fib!,tanı
peki ya omurilik lezyonu?,soru
bu kesinlikle kanser değil.,değerlendirme
tiamin eksikliği lösemiden daha iyi uyuyor. ona tiamin haplarını yutturmalıyız.,hipotez
hey. tekerlekli sandalyedeki adama bağıramazsın. bu yavaş bir sızıntı. hızlandırmalısın. kanını sulandırın ve venogramı tekrar yapın.,test/prosedür
karaciğer kistleri bir fazlalıkla aynı semptomlara sahiptir; ateş.,açıklama
evi kontrol edin. akciğer ventilasyon taraması yapın.,talimat
kocam eskiden çok kibar biriydi. şimdi aklından geçen her şeyi söylüyor. bu tedavi edilebilir mi?,soru
"ayak bileği, tibia ve fibula, hepsi normal görünüyor. iltihaplanma ve osteomyelit belirtisi yok.",değerlendirme
beyin aktivitesi arttı.,değerlendirme
"bence bakteriyel olabilir, kan kültürü yapacağım.",test/prosedür
"38 yaşında kadın, önceden semptomu yok, dvt ile başvuruyor. nasıl oldu?",açıklama
karın ağrısı ve ekstremitelerdeki uyuşmayı solunum yetmezliğiyle nasıl bağdaştırırız?,soru
bulimi ve ilaç kötüye kullanımı resmi olarak yazılırsa hasta nakil dışı kalabilir.,açıklama
bir bt çekmemiz gerekecek.,talimat
ercp ile devam edin.,talimat
"derin bir nefes al ve iğneyi lenf nodunun içine sok, şırıngayı geri çekmelisin.",test/prosedür
poliserözit durumu açıklar. indometazin başlayın.,tedavi
"hastaya metakolin testi yapın, laringospazmı tetikleyip tetiklemediğine bakın.",talimat
bu bir tümör değil; çok hızlı kötüleşiyor ve artık ayağa kalkamıyor.,açıklama
ince kesitlerle t9dan aşağıya kadar tarayalım.,açıklama
"o kitle ne olursa olsun, hastalığı o. bir parça lazım. biyopsi yapıyorum.",açıklama
hareket ettiğine göre tamamen felç değil.,değerlendirme
denge probleminin boynun aşağısından mı yoksa yukarısından mı kaynaklandığını anlamak için vestibüler kalori testi yapmamız lazım.,test/prosedür
iv interferon başlatın.,tedavi
"kanama, pıhtı, tümör veya enfeksiyon olabilir; adamın dev kafasını bir ctye sokun.",talimat
"text:mitral kapak,type:anatomy",değerlendirme
kalp krizi gibi görünüyor.,tanı
şistozomiyaza ikincil avm.,tanı
"çok seyahat ediyor, belki de amfetamin kullanıyordur, insanlar bunları nane gibi tüketebiliyor.",değerlendirme
"semptomların ani başlaması görsel agnoziyi düşündürüyor, bu genellikle inme ya da beyin tümörüyle ilişkilidir ama mr bunu doğrulamadı.",tanı
bulgular akut intermittan porfiri ile uyumlu.,tanı
belki de sadece depresyondalar; annesi ölmüş ve babası ölmek üzere olan her çocuk mutsuzdur.,hipotez
"peki, çift görme bize ne anlatıyor?",soru
antisentromer antikor testi pozitif.,test/prosedür
bu baldıran otu. kral dışında kimseye satmadın mı?,açıklama
"gidin endoskopi yapın, tümörü bulun.",talimat
kitle katı görünüyor. kanser derim ben.,hipotez
peki ya takayasu arteriti?,soru
sars olasılığına karşı hastaya ribavirin ve interferon tedavisi başlatın.,talimat
fenobarbital koması hem yoksunluk krizini çözer hem de prosedür için hastayı sabitler.,talimat
hipofiz hasarını bulmak için mr çekin.,talimat
burun kanaman oluyor mu?,soru
hıçkırık. her şeyi denedim.,soru
"iğne batırın, eğer irin varsa haklıdır.",test/prosedür
rocky mountain benekli ateşi.,tanı
hastane açısından bu basit bir lobar pnömoni vakası.,açıklama
sinir testi yapmalıyız. periferik nöropati olup olmadığını doğrulamamız lazım.,hipotez
"akıl hocası helen rutherford; eklem ağrısı, yorgunluk, ışığa duyarlılık ve depresyondan oluşan ciddi bir hastalığa yakalanmış.",açıklama
oğlunun belirtileri geliştirmesi kızından iki kat daha uzun sürdü; belki diğer çocuklar sadece daha yavaştır.,hipotez
indirekt coombs testi negatif bulundu.,test/prosedür
crps için tedaviye başlayacağız.,tedavi
ben mr çekeceğim.,test/prosedür
"morfine yanıt vermeyen karın ağrısı kurşun zehirlenmesi işareti olabilir, kemiğinin arkasına bakın.",talimat
"antibiyotik ve prednizon verin, hızla düzelecek.",tedavi
belirtiler kolon kanseriyle ilişkili olabilir; bunu değerlendirmek için kolonoskopi düşünmeliyiz.,hipotez
soğuk aglütinler değil.,tanı
önce heparin başlanmışsa klasik warfarin nekrozu açıklaması zayıflar.,açıklama
"hayır, eegin normaldi. röntgenlerde kırık yoktu, kan testlerinde enfeksiyon çıkmadı, idrar da... hannah? kod çağırın. tanrım. buz paketleri ve soğutma battaniyesi getirin. serum fizyolojik var mı?",soru
peki ya nöroendokrin tümör?,soru
"harika. beyin btsi isteyin, kan kültürü alın, biyokimya paneli ve tam kan sayımı çalışın.",test/prosedür
uyku apnesi kronik yorgunluğa ve paranoyaya neden olabilir. ona polisomnogram yapın.,hipotez
"temporoparietal kavşak mri, mra ve tam vücut taramasında temizdi.",değerlendirme
"zaten beta bloker ve nitrogliserin verdim, işe yaramadı.",tedavi
bir saat sonra sıvı yüklemesi yaptıktan sonra testi tekrarlayacağım.,tedavi
antibiyotiklerin işe yarayıp yaramadığını bilmeliyiz.,değerlendirme
endoskopi sonuçları mide mukozasında hasar gösteriyor. sistemik bir süreç olmalı.,açıklama
hipotalamusa doğrudan uygulanan elektriksel uyarılar detaylı anıları ortaya çıkarabilir.,tedavi
lp yap. sıvı berraksa sen kazanırsın. bulanıksa augmentini veririz ve reaksiyon riskini göze alırız.,hipotez
bu kadar ilerlemiş lenfoma varsa kanında ve beyninde görebilmeliyiz. chase kan yayması yap. foreman mr çek.,açıklama
adama üç ay önce adenokarsinom tanısı koydum ve altı ayı kaldığını söyledim.,tanı
eegsi yavaşladı.,değerlendirme
trauma bağlı anevrizma gelişmiş olabilir.,hipotez
"acil serviste sedatif vermeyi denemişlerdir, dozu artırmalıyız.",hipotez
"ekstra kırmızı hücre enjekte etmek kanınızı kalınlaştırır. kalın kan pıhtı demektir, bu da solunum sıkıntısı demektir.",açıklama
"hasta çocukların annelerini ekovirus, cmv ve parvovirus için test edelim. antikoru olmayan hangisiyse çocuklarını öldüren odur.",test/prosedür
kalp hastalığı benim ücret aralığımın biraz altında.,değerlendirme
bu mrsa olayı her şeyi mavi gösterir mi?,değerlendirme
hastaya antibiyotik başlandı.,tedavi
sağlık geçmişine ne kadar güvenebiliriz ki?,soru
basınçla işlenmiş ahşaplar arsenik içerirdi.,hipotez
acil servis prostat büyümesini ve kolon tıkanıklığını eledi.,açıklama
multipl skleroz tomografide görünmez ve adı swenson. iskandinav ırklarında ms yaygındır.,test/prosedür
kalp ritmini korumak için pacing wire yerleştirmeliyiz.,tedavi
onu kömür hemoperfüzyonuna alın.,tedavi
wilsona biyopsi yaptırın.,talimat
"bacağım bize 11:15e kadar süre verdi. wilsonla lenfoma, lupus için ana, ilaçlar için radyoimmünoanaliz hakkında konuşacağım ve sen... ne olduğunu düşünüyorsan onu test edeceksin. bir eczacıyla randevum var.",hipotez
bacağı kurtarmak mümkün olmazsa amputasyon gerekebilir.,tedavi
ödemi ya da diseksiyonu açıklamaz.,değerlendirme
omurgada vasküler bir tümör olabilir.,hipotez
mri kas dokusunda hasar olduğunu gösterdi.,tanı
hemen ameliyathaneye alınması gerekiyor.,talimat
gece boyunca onu gözlemleyin. başka bir nöbet geçirip geçirmediğine bakın.,talimat
"parazitler? sıtma, chagas?",hipotez
ameliyat mı? bu karaciğer yetmezliği olan yeni doğmuş bir bebek.,soru
bağırsağın bir kısmı nekroze olmuş ve çıkarıldı.,tedavi
arnold-chiari? kas güçsüzlüğü olmadan olmaz.,değerlendirme
zehirlenme ihtimali için kan testi yaptık.,test/prosedür
hastanın hafızası test edilecek.,test/prosedür
lomber ponksiyon yapın.,test/prosedür
biyopsi amiloidozu doğruladı.,tanı
plevral efüzyon. orada en az 200 cc sıvı var.,hipotez
hastanın kalbine kalp pili takmak için fluoroskopi kullandık.,tedavi
hastanın cinsel öyküsü yeniden sorgulandı.,soru
"eklemlerim gevşek, son zamanlarda çok hasta oluyorum. günde 10 mil koşuyorum ama kilo veremiyorum.",soru
lakrimal bez fonksiyonlarını değerlendirmek için acilen schirmer testi yapın.,talimat
kızınızın damar sistemi kanla dolup taşmış durumda. bir miktarını boşaltmak başka bir inme riskini azaltıyor.,açıklama
babasında oralarda püstüller var. peki o çiçek hastalığına yakalanıyor da kızı nasıl es geçiyor?,soru
garsonluk yaptığı yer ve evi botulizm ya da alkol kullanımı açısından araştırılmalı.,hipotez
aşırı vicodin kullananlarda işitme kaybı görülebilir.,hipotez
daha da kötüleştiğinde bir pet taraması yapın.,test/prosedür
ağrı kontrolü için morfin talep edildi.,tedavi
hl tıkanıklık belirtisi yok.,değerlendirme
onu neyin zehirlediğini biliyorum. sadece pankreatit.,açıklama
doksisiklin tedavisi başlandı.,tedavi
enfeksiyon riskine karşı hastayı geniş spektrumlu antibiyotiklerle izlemeliyiz.,talimat
sifilis değil. vdrl ve enzim immün analizi negatif.,değerlendirme
"hemen kafatasının röntgenini çekin, iğnelerin yerini görmemiz lazım.",talimat
koroner anjiyografi?,test/prosedür
hastayı tüm vücut radyoterapisi için hazırlayın.,tedavi
membranöz septumda tutulum azalması var. bir ep çalışması yapın.,talimat
kalbini yeniden başlatmak onu öldürebilir.,değerlendirme
ağrı geri mi döndü?,soru
parlak ışık göreceksin. vücudun çok fazla bakır biriktiriyor olabilir. kayser-fleischer halkaları arıyoruz.,test/prosedür
ona şunlardan birini yapın. bu nalokson. bir afyon engelleyici.,talimat
biyopsi sonucu negatif.,test/prosedür
juguler ven belirgin; sorun akciğerde değil kalpte olabilir.,değerlendirme
hapşırma yeni bir semptom. burun akıntısı enfeksiyon olabilir.,değerlendirme
"sonunda bir lupus vakam oldu, serum fizyolojik vermeye başlayın, dört ünite a grubu kan verin ve steroid vermeye başlayın.",tedavi
bt taraması yapılmalı ama endoskopinin gösterdiğinden fazlasını göstermeyebilir.,test/prosedür
karaciğer ve kalp yetmezliği antitripsin eksikliği anlamına gelebilir.,değerlendirme
uzun dönem solunum takibi gerekecek.,tanı
"hayır, lumbar ponksiyon temiz.",tanı
onu izleyeceğiz ve bir tiroid testi yapacağız.,talimat
hmb sentetaz mutasyonu için genetik test istendi.,test/prosedür
lazer fotokoagülasyon gözü düzeltebilir.,talimat
yani cevap havalı olabileceği için yirmi dört yaşındaki bir kadına beyin biyopsisi yapmamızı mı istiyorsunuz?,soru
nasıl durumu? kustu mu?,soru
tüpler sindirim sisteminde kan olduğunu gösterdi. nereden geldiğini bulmamız gerekiyor. boğazının arkasını uyuşturacağım ve dr. foreman sana bir sedatif verecek.,test/prosedür
verdiğimiz steroid ve insülin benzeri büyüme faktörüyle onu vücuduna yaydık.,değerlendirme
"dalak hasarı olabilir, tüberküloz, gaucher hastalığı, ttp, hemolitik üremik sendrom, sepsis veya lupus olabilir.",tanı
"oksijen satürasyonu 85, hipoksik; entübe etmemiz gerekecek.",değerlendirme
"wiskott-aldrich sendromu var. bağışıklık sisteminizi bozuyor, aids olmaksızın aids benzeri her şeye karşı sizi savunmasız bırakıyor.",tanı
bacağındaki o sıçramayı hissettin mi?,soru
mri pineal bezde dikkate değer özellik göstermedi. ama laktat dehidrojenaz izoenzim seviyeleri hafif yüksek.,açıklama
morfini artırınca kalp hızı düştü; demek ki doğru karar verdim.,değerlendirme
vicodin alıyorum çünkü bazen iş için küçük bir desteğe ihtiyaç duyuyorum.,tedavi
bu ilaçların yan etkiler listesini okudun mu? tansiyonunu düşürebiliriz.,soru
abdomen tomografisi çek.,talimat
beyin omurilik sıvısı analizi yapıldı.,test/prosedür
haksızlık olurdu. doğrulamak için karaciğer biyopsisi yapacağız.,açıklama
peki karaciğerindeki sorun ne?,soru
ailenizde karaciğer hastalığı geçmişi var mı?,soru
empedanslar iyi görünüyor. saniyede 13 tık ve 50 desibel ile başlıyoruz.,açıklama
normal ldh ile olmaz.,tanı
ekg olmaz. kalp çalışmıyor.,değerlendirme
hipertrofik kardiyomiyopatin var. senin kalbin çok zayıf. seninkiyse çok güçlü.,açıklama
lenfoma olabilir.,tanı
belki gerçekten derisinin altında böcekler var. enfeksiyon? immünoterapi sonrası semptomların kötüleşmesi bunu düşündürür.,hipotez
kulağında böcek olan bir hastaya bt mi istedin?,soru
paromomisin tedavisi verildi.,tedavi
bir mr çekin ve onu bulun.,talimat
damar anevrizması tespit edildi.,tanı
kene felci? anafilaksiyi de açıklayabilir.,hipotez
her şey için tedaviye başlayın. ne düşünüyorsanız tedavi edin.,tedavi
potasyumuna baktınız mı?,değerlendirme
"dikişler iyi iyileşiyor, enfeksiyon belirtisi yok.",değerlendirme
"nörolojik semptom var ama nörolojik neden yok, bu da toksin ya da ilaç ihtimalini güçlendiriyor.",tanı
neden kanser olduğunuzu düşünüyorsunuz?,soru
kolun acımıyorsa neden kanıyor?,soru
"kortizolden sonra kolunu oynattı, ayağa kalktı ve denge kurmaya başladı.",değerlendirme
"mri, t2 görüntüleri alın. ms plaklarını görebilmelisiniz. varsa biyopsiyi yapabilirsiniz.",talimat
"filtre cilde değince hemen döküntü çıkması, diyaliz filtresine alerjiyi gösteriyor.",değerlendirme
gelişmiş dünyada neden otoimmün hastalık var?,soru
gorham hastalığı ve kasabach-merritt sendromu her ikisi de aşırı agresif vasküler tümörlere neden olabilir.,tanı
şuna baksana. aritmi.,açıklama
"kan tahlilinde alkol, kokain, amfetamin ve opiat var.",tanı
sfinkter felci artı şoklar eşittir miller fisher sendromu.,hipotez
ilaç kaynaklı değilse. epo almadığı konusunda yalan mı söylüyor?,hipotez
karotid arterden girip kateteri beynine kadar ilerletiyoruz.,açıklama
mitral kapakta vejetasyon saptandı.,tanı
yüksek laktat muhtemelen strestendi. onu boşuna kestik.,soru
ailesi zayıflama hapı kullandığını söylüyorsa kalp krizinin tetikleyicisi ilaç olabilir.,hipotez
hasta kalp durması yaşadı.,tanı
olası enfeksiyon için antibiyotik başlandı.,tedavi
d-dimer normal çıktı.,test/prosedür
o evde her türlü toksin vardır.,hipotez
pulmoner ödem ve ikinci evre hipertansif kriz gelişti; oksijen verin ve sodyum nitroprussid infüzyonu başlatın.,değerlendirme
"kırık değil. epifiz plağı, büyüme plağı. bu kemik yaşını söyler. on beş bile değil.",test/prosedür
toksikoloji testi yapacağım.,test/prosedür
pnömensefalografi yaparsak onu hareket ettirmemize gerek kalmayacağını öne sürüyorsun.,açıklama
pulmoner ödem tek başına ürtiker yapmaz; burada alerjik bir mekanizma olmalı.,değerlendirme
yani cilt kanseri gibi mi? onu nasıl kapmış olabilir?,soru
immünsüpresan tedavi seçeneği tartışıldı.,tedavi
kolonoskopi ve endoskopi yaptık ama kanamanın kaynağını bulamadık.,test/prosedür
"bir semptom olabilir, yaklaşan ölüm hissi; evet, adrenal bez bozuklukları, kan hastalıkları veya anafilaksi olabilir.",tanı
halüsinasyon görüyor.,tanı
bu derin ven trombozu. çocuk eski bir kamyonetin arka koltuğunda 16 saat geçirmiş. pıhtı oluşmuş ve akciğerlerine gitmiş. arteriogram yapıp pıhtıyı bulmalı ve tpa ile açmalıyız.,test/prosedür
bruselloz olasılığı ön plana çıktı.,tanı
iudyi çıkarmak yeterli. semptomlar gerilemelidir.,açıklama
"mrg çekelim, apse veya gizli enfeksiyon kontrol edelim.",test/prosedür
evet. erkek arkadaşta bel soğukluğu vardı. onu ameliyata hazırlıyoruz.,açıklama
"text:miller-fisher, type:disease, text:solunum yetmezliğine, type:disease, text:plazmafereze, type:procedure",tanı
tüm ilaçları sistemden temizlemek için hastayı diyalize alıyoruz.,tedavi
son yıllarda takılma ve düşme sayısının belirgin artması nörolojik bozulmaya işaret ediyor.,değerlendirme
"heparin başla, hemen iv ver.",açıklama
"ateşi 103.5e çıktı, tansiyonu 8040. kalp kanı dolaştırmak zorunda, zayıfsa oksijen organlara ulaşamıyor.",açıklama
çünkü vitamini ondan önce bir başkası yiyor. bir abdominal mr çekin.,test/prosedür
otopsi planlanıyor.,test/prosedür
ciddi hasar oluşmadan önce dolaşımını geri getirebildik.,açıklama
dokuda nekrotizan enfeksiyon gelişmiş.,tanı
insülin şoku. ektden az da olsa tehlikeli. seni komaya sokabilir. ayrıca işe yarayabilir.,tedavi
"bir şey hak ettiysen, o da daha büyük bir termometreydi.",soru
biyopsi böbrek hasarını gösteriyor.,tanı
tükürük üretimini uyarmak için hastaya pilokarpin reçete edilmeli.,talimat
pet taraması metabolik aktiviteyi değerlendirmek için istendi.,test/prosedür
estherın bir sonraki semptomunu da eklerseniz - beyin - ağır metal toksisitesi düşündürür.,hipotez
kan basıncı ve solunumu normal olduğundan hipermagnezemi tabloyu tam açıklamıyor.,değerlendirme
kesin tanı olmadan transplant kurulu önüne çıkarmanın gerekçesi nedir?,soru
mandibulada ilerleyici kemik enfeksiyonu tespit edildi.,tanı
"steroidlerle durumu kötüleşti, bu da hastalığın otoimmün olmadığını gösteriyor.",hipotez
maternal ayna sendromunun şaşmaz tek tedavisi var. fetüsü doğurtmak.,açıklama
görüntülemeler kafaiçi basınçta hafif artış gösteriyor. ama sinirler etrafında kitle yok.,test/prosedür
weil sendromu da birden fazla organ sistemini etkiler ve acilde verilen antibiyotikler onu tedavi etmezdi.,hipotez
uçuk son 6 hafta içinde bulaştıysa testte çıkmamış olabilir. ama baryum lavmanında gözükür.,talimat
ameliyattan sonra igf seviyeleri normale dönerse tanı kesinleşir.,açıklama
servikal spondiloz?,soru
mallory-weiss yırtığı olabilir.,hipotez
"plazma, kanın berrak sıvı kısmı, sinir sistemine saldıran antikorların çoğunu içerir. makine kanı santrifüjde döndürüp ağırlığa göre ayırır.",açıklama
kalbi durmaksızın hızlı atıyor. buna neyin sebep olduğunu bilmiyoruz.,değerlendirme
"küçük hücreli tümör olabilir. pet taraması yapalım. bazen hiç tümör olmadan da başvurur, yüzde 12.",hipotez
önce kan kültürü alın.,test/prosedür
eeg özgül değildi. nereye biyopsi yapacaksın?,soru
bunun yerine bir anjiyo ve e.p. çalışması yapın.,talimat
giovannini sendromu mu?,soru
eğer pıhtılaşma bozukluğuysa heparin en hızlı tedavi seçeneği olur.,talimat
adamı zehirlemeden önce kontrol etmek iyi olur dedim. sadece çiviyi yerleştirmeden önce kemik biyopsisi almanı istiyorum.,test/prosedür
bunu alerjik reaksiyon olsaydı görmemiz gerekirdi. ama kesinlikle alerji yok.,değerlendirme
safra yolu kanseri için ercp yapın.,test/prosedür
dikişleri yakınında sorun mu var?,değerlendirme
"mr planlayacağız, bazı vakalar idiopatiktir.",test/prosedür
taşikardi humoral bir etki olabilir; mastositoz.,hipotez
tamam. açın ve içine defibrilatör koyun ki siz testleri yapana kadar yaşayabilsin.,tedavi
ms için interferon başlatabiliriz.,tedavi
koca ne kadar morfin alıyor? solunumu baskılanmış. dozu azaltın!,talimat
"lcdd olabilir, kemoterapiye başlayacağız.",tanı
hasta testosterona duyarsız bulundu.,tanı
