text,label
karaciğerine iğne batırabiliriz.,test/prosedür
cerrahlar 3 ünite ab pozitif kan verdiler ama hl kanama odağını arıyorlar.,tedavi
akciğerlerini sıvı ile doldurun.,tedavi
dr. chase koma hastam için antibiyotik ve prednizon aldı.,açıklama
"ağrıyı, vertigoyu, her şeyi açıklar. mr çekin.",test/prosedür
trombositoz için tedaviye başlıyoruz.,tanı
ekgde hl değişiklik yok.,değerlendirme
entübe etmemiz gerekiyor. içeriye biraz yardım lazım!,talimat
"boyun şişliği hava yolunu kapatıyor, acil trakeotomi yapmalıyız.",tanı
"nakilden sonra nöbet geçirmesi, önceki otoimmün tedavinin işe yaramadığını düşündürüyor.",değerlendirme
"senatöre hemen iv immünoglobulin başlayın. eğer iyileşirse ben haklıyım, ölürse siz haklısınız.",tedavi
zaten hasarlı bir kafatasına delik açıp elektrik vermek çok dinlendirici!.,değerlendirme
bacaktaki delik yılan ısırığını düşündürür.,tanı
ikinci derece karbonik anhidraz eksikliği olmalı çünkü osteopetrozun bilinen diğer nedenleri tedavi edilemez.,tanı
"ciddi bir epileptik nöbet geçirdiniz, size serum ve antikonvülziv ilaç veriyoruz, sadece dinlenmeye çalışın.",tedavi
laboratuvar cerrahi yapılacak kadar temizdi; farelerde virüs ya da pire belirtisi yoktu.,değerlendirme
lassa ateşi olabilir.,hipotez
sekiz ay önce uterin miyomu alındı. santral hat iv akciğerin yakınında yavaş genişleyen bir delik açmış olabilir.,tanı
nefesinde amonyak kokusu var; bu böbrek yetmezliğini düşündürür.,değerlendirme
"ellerinin röntgenini çekin, sonra bronkoskopi yapıp balgam sitolojisi isteyin.",talimat
house 12 saatte bir kontrol etmemizi istedi.,talimat
plasebo serum sonrası belirtiler geri döndü.,değerlendirme
ve bir spinal sinir biyopsisi yapın.,açıklama
aortik ameliyat sonrası antikoagülan alırken mi?,değerlendirme
onu trendelenburg pozisyonuna alın.,talimat
prednizon şekeri yükseltip tekrar komaya sokabilir; önce çift zincirli dna testi yapalım.,test/prosedür
"düşük potasyum, iraka gitmeden önce verilen deneysel aşılar ve kimyasal savaş karşıtı haplardan da kaynaklanıyor olabilir.",hipotez
"doğruladığınızda, abseyi kalbinden kesip çıkarın.",tedavi
"kalp hızı 30a düştü, atropin veriyoruz.",tedavi
wegener tedavisi mesanesinde büyük bir kanamaya yol açtı.,açıklama
yüksek doz dopamin verebiliriz. damarları daraltır. kan damarlarını kapatır böylece kanamaz da.,tedavi
antibiyotikler enfeksiyonları kontrol altına alır.,açıklama
gidin ve clark kentin limbik sisteminde kitle arayın.,talimat
endokardit ihtimali var.,hipotez
bu anlamsız. baş ağrısı hastalıktan kaynaklanıyorsa b12 eksikliği vardır. sadece üzgün olduğu içinse hiçbir anlamı yok. bunu nasıl test edeceğiz?,soru
steroid tedavisi başlandı.,tedavi
"rahimde kan akciğerleri bypass etmek zorunda çünkü henüz çalışmıyor. doğduğumuzda ilk büyük nefesimizi alırız, akciğerler genişler ve duktus kapanır. sizinkisi kapanmamış.",tanı
house kronik bacak ağrısı için vicodin kullandı.,tanı
sen dalağı düzelttikten sonra romatoid artirit için biyopsi yapacağım.,hipotez
sorun ne? beni duyabiliyor musun? o felç geçiriyor.,soru
astım için steroid mi? evet. hiperinflasyonu doğrulamak için bt çekin.,talimat
"denge organları, sinirler, akciğerler, kemikler, kalp. enfeksiyon belirtisi yok.",değerlendirme
"biraz dehidre olmuş, salin serumuna bağlayın ve biraz portakal suyu verin.",tedavi
ona anjiyogram yapın.,test/prosedür
"anafilaktik şok desek, bronkospazm belirtisi yok.",tanı
standart denge testini rodeo şampiyonu bir boğa binicisine yapamazsınız.,değerlendirme
tedavi işe yaradı. hastanın nefes alışı normale döndü. şu an taburcu ediliyor.,değerlendirme
"tamam, mantıklı olsa bile bize yaklaşmanıza izin verilmeyen bir çocuğa kolonoskopi yapmak biraz zor.",test/prosedür
annenin kan alkol düzeyi 0.12. sabah on buçukta.,test/prosedür
heparin ile tedavi başlatıldı.,tedavi
"mono olduğumu söylediğiniz konuda, kocam da test edilmeli mi?",soru
"hastaya sıvı verin, lejyoner tedavisi uygulayın.",talimat
pnömoni için mr mı? istemiyorum.,soru
kalp kapakçığı daralması değil. hiçbir şey uymuyor.,değerlendirme
sol tarafta hareket etmeyen birkaç bin miyosit var.,değerlendirme
siklofosfamid seçeneği değerlendirildi.,tedavi
"kalbi hızlanıyor, tansiyonu yükseliyor; kavga ettikçe anksiyete atağı geçiriyor.",değerlendirme
"bt, mr, balgam testi ve ace düzeyi isteyin. affedersiniz, özür dilerim, sakat geçiyor.",test/prosedür
lenfoma tüm bulguları açıklayabilir.,hipotez
"text:karaciğer hastalığı,type:disease",hipotez
ne kadar süre burada kalacağım?,soru
v-fib! ona şok vermeliyiz.,talimat
enfeksiyon azmış işte. tekrarlayın.,değerlendirme
trombositler normal görünüyor.,değerlendirme
küçük bir glioma kontrasttan gizlenebilir. pet taraması yapabiliriz.,hipotez
ultrasonun gözden kaçırabileceği küçük tümörleri bulmak için abdominal ct çekin.,talimat
cytoxan onu enfeksiyona karşı daha duyarlı hale getiriyor. şarbon tekrarlayabilir ve daha dirençli olabilir.,hipotez
"gözlerindeki kuruluk korneada ülserleşmeye yol açabilir, floresan boyama ile kontrol edin.",talimat
öyleyse pnömoni olduğunu göstermek için test yap. akciğerleri sönmeye devam ettiği için bronkoskopi yapamayız. transtrakeal aspirasyon.,test/prosedür
"mrda inme ya da tümör yok, bu yüzden toksik maruziyet daha olası.",değerlendirme
beyin mrını çekin; pıhtı arayın. ya tedaviye başlayın ya da daha güçlü bir mr cihazı yapmaya başlayın.,talimat
"diğer pıhtıları önlemek için heparin vermeye başladım, ama hl neler olduğunu bilmiyoruz.",tedavi
kandaki zararlı maddeleri temizlemek için plazmaferez uygulandı.,tedavi
"çizik testi yapın, alerjilere bakalım.",test/prosedür
interferon bağışıklık sistemini modüle eder. lösemiler gibi bir kan kanserini etkileyebilir.,hipotez
"bu yüzden arteriogram yerine venogram yapacaksınız. bu yüksek basınçlı bir patlama değil, düşük basınçlı bir sızıntı.",test/prosedür
"kalp hızı ayarlayıcı verin, kemo ve radyasyona başlayın. bu onu tedavi etmeyecek, ama birkaç hafta kazandıracak.",tedavi
oksijen düzeyi ve ekgsi normal. havayolundan da değil.,test/prosedür
sıvıyla beraber asiklovir tedavisine başlayın.,tedavi
periferik yayma yapın ve akantosit var mı bakın.,talimat
antikor testi yapılmalı.,test/prosedür
"blastomikoz. aylarca asemptomatik olmuş olabilir. akciğerlerine çarpar, steroid veririz; çiçek açar ve karaciğerine saldırır.",tanı
lupus nefriti düşünüldü.,hipotez
ameliyat sonrası psikiyatriye yönlendirildi.,tedavi
böbreküstü bezlerine mr çekin.,talimat
"bu bir tümör değil foreman, gözünün içinde yüzen solucanlar var.",tanı
elindeki istemsiz kıvrılma koreyi düşündürüyor.,değerlendirme
"o bakır şeyi? genetik, vücut çok fazla bakır biriktirir. wilson hastalığı?",hipotez
bebeği ecmoya bağlamazsan enfeksiyon vücuduna yayılır.,tedavi
felty sendromu mu?,soru
belki pestisitler konusunda yanılıyoruz.,hipotez
çok nadirdir ve tedavi edilebilir. itrakonazol kullanmaya başlayacaksın.,tedavi
nöbetten önce mide bulantısı veya kusma oldu mu?,soru
"eğer bir enfeksiyonun olsaydı, ateşin olurdu. başka bir yerde tatil yapmam lazım.",talimat
tanı için biyopsi gerekir. göğüs bt daha hızlı olur.,test/prosedür
ya... eegyi beynin içinden yaparsak?,soru
otoimmünse ve vücudu tümörlerle mücadele edecek antikorlar ürettiyse...,hipotez
gizli tümör paraneoplastik sendroma yol açabilir.,hipotez
koku alma duyunun bozulduğunu ilk ne zaman fark ettin?,soru
"parazit kontrolü için gaita örneği, enfeksiyonu dışlamak için kan kültürü ve lupus için ana testi yapın.",talimat
hipertansif kriz pıhtılaşma faktörlerini aktive ediyor olabilir.,hipotez
ya da astım ilaçları. kalbi daha hızlı atması için zorlarız. aritmiyi ortaya çıkarır.,test/prosedür
hastaya elektrik şoku uygulanarak ritim düzeltildi.,tedavi
"ağır yaranız var, pansuman yapıp en kısa sürede sizi hastaneye götüreceğiz.",talimat
bize bir şey mi saklıyor?,soru
potasyum seviyesi yükseliyor.,tanı
"bin virüsü altıya indirmemiz lazım. antikor kitleri alın, hasta çocukları test edin. sağlıklı çocuk kontrol grubumuz olsun.",test/prosedür
ekoda bir şey çıkmadı. troponin takibi yaptık. miyokardiyal iskemi belirtisi yok.,test/prosedür
muhtemelen biraz anemiksiniz ama emin olmak için ekg yapacağım. toksikoloji taraması dahil kan testleri istiyorum.,test/prosedür
şiddetli ağrı için spinal enjeksiyon istendi.,tedavi
steroidler zaten bağışıklık sistemini zayıflattı. kanser onu öldürmeden önce radyasyon öldürür.,tedavi
dilde ani şişme meydana geldi.,tanı
hastaya kortizol enjekte etti.,tedavi
mahkeme kararı çıkarın. ona hidrolaz vermek zorundayız.,açıklama
demir birikimi hastanın tüm hayati organlarını yavaşça zehirlemiş.,hipotez
sekiz yıllık öykü yeniden incelenirse gözden kaçan nörolojik bir ipucu bulunabilir.,değerlendirme
otoimmün hastalık düşünülüyor.,tanı
basıncı düştü; ritmi geri getirmek için şok veriyoruz.,açıklama
hava ya ince bağırsaktaki lümende bir kırıktan ya da nadir durumlarda doğrudan havadan gelir.,tanı
eozinofilik pnömoni değil. house onu eledi çünkü gırtlağı etkilerdi.,değerlendirme
genellikle steroid ve metotreksata cevap verir. ilaçları vermeye başlayayım.,tedavi
"amy, derekten uzak tutulmalı; üzerinde taşıdığı bir ajan atakları tetikliyor olabilir.",tedavi
abdominal ultrason incelemesi planlandı.,test/prosedür
kasları taş gibi sertleşmiş.,değerlendirme
malaria ihtimaline karşı coartem başlandı.,tanı
"senkopa ne neden olur? vazovagal reaksiyon. menenjiyom, hasta sinüs sendromu.",hipotez
tedavi değiştirildi.,tedavi
"tabii, bir de total vücut ışınlaması.",talimat
"böbrek fonksiyonların kötüleşmeye devam ediyor, bu da böbreklerinde bir sorun olduğu anlamına gelir.",tanı
stres de kalpe ve atardamarlara zarar verip şah damarı tıkanmasına ve denge bozukluğuna neden olmuştur. holter ve karotis doppleri yapın.,test/prosedür
parmaklarında ağrı başladı; beyaz küre sayısını geçici olarak yükseltmek için gcsf dozunu iki katına çıkarmalıyız.,hipotez
klor gazı hasarı için paranteral steroid ve sodyum bikarbonat tedavisine başlayın.,talimat
omzunu tekrardan bandajlatmalısın.,talimat
"fungus sinüs yoluyla beyne girer; mutluluk, körlük ve acı dansı.",tedavi
yüksek kolesterol var.,hipotez
bu dalaktan gelmiyor. karaciğer.,açıklama
"tümör olmalı. kan işlerini tekrarlayın, 2 mm kesitlerle yeni mrg çekin.",test/prosedür
testis tümörü için cerrahi planlandı.,tedavi
"bu bir bağırsak hareketi değil, ciddi bir rektal kanama söz konusu.",tanı
"hızlı detoks aritmi, yeni nöbet ya da karaciğer yetmezliği riski taşır.",değerlendirme
rifampin tedavisi başlandı.,tedavi
"bir nükleer çalışma yapın. eğer haklıysam, kalpte yara izi göreceksiniz.",talimat
mrida temporal lobda mikro apse görüldü.,tanı
parmakları morarıyor ve kolunda ciddi bir uyuşukluk hissettiğini söylüyor.,açıklama
sesler duymak psikoz olabilir.,açıklama
sıtma ihtimali değerlendiriliyor.,hipotez
test etmenin en hızlı yolu tedavi etmektir.,değerlendirme
cerrah hepsini almış gibi görünüyor ama kemoterapi alması gerekecek.,açıklama
overler ultrason ile değerlendirildi.,test/prosedür
"o bir güreşçi, muhtemelen kilo düşmek için diüretik kullanıyordur, bu da düşük akyuvar sayımına neden olabilir.",hipotez
hava balonu peye ve kardiyak arreste yol açtı.,tanı
yüzünün yanındaki yanık barut kaynaklı...,soru
nöbetten önce herhangi bir bulantı veya kusma oldu mu?,soru
bir eko yapın. cıvanın kalbe zarar vermesi pek olası değil.,talimat
sistemini temizlemek için hastaya bir somatostatin analoğu verin.,talimat
defibrilasyon uygulandı.,tedavi
lenf bezleri şişmiş.,tanı
hasta yarı vejetaryen besleniyor. bol k vitamini alıyor. sjögren daha olası.,değerlendirme
bacağındaki drenaj borusunu çıkardılar; yara yavaşça iyileşiyor.,açıklama
hipofiz bezine biyopsi yapalım.,talimat
empirik std tedavisi başlandı.,tedavi
"iv uyuşturucu kullanıcısı değil, dövmesi yok, kendine zarar verdiğine dair yara izi yok.",değerlendirme
ldh seviyesi normal çıktı.,test/prosedür
ani davranış değişiklikleri ve kontrol kaybı nörolojik bir sendromu işaret ediyor olabilir.,tanı
veya karaciğerde her iki soruna da neden olan damarsal bir anormallik olabilir.,açıklama
"kurşun parçaları hipbone arkasında saklanmış, bu yüzden ilk taramalarda gözden kaçmış.",açıklama
öyleyse temporal lob epilepsisi kaldı. güreş müsabakasındakiler nöbet geçirdiğini farkederdi.,değerlendirme
gizem çözüldü; hastayı hasta eden şey biyolojik ailesinin ona bıraktığı metalik bir hediye.,açıklama
alt ekstremitelerde şiddetli ağrı gelişti.,tanı
"text:malabsorbsiyon,type:symptom",soru
"acil servis kan kültürleri aldı  hepsi negatif, parazit yok, mantar yok.",değerlendirme
sorun akciğerlerden de kaynaklanabilir; laboratuvarda soluduğu toksik kimyasallar etkili olmuş olabilir.,hipotez
yumuşak doku pencereleri temiz. kemik pencerelerine geçiyorum. işte humerusta.,açıklama
kolesistit?,soru
ne zamandan beri sıtma kalp yetmezliğinin tedavisi oldu?,soru
kardiyak skar. cmv. enterovirüsler. influenza a. rsv.,hipotez
tükürük ve gözyaşı bezlerindeki inflamasyonu baskılamak için oral prednizolon başlayın.,talimat
tıkanıklığı açmak için hastaya laktüloz verin; ameliyattan önce bunu denemeliyiz.,talimat
tularemi tanısı için serum antikor düzeylerinde dört kat artış gerekir. 160 üstü tek titre büyük ipucu.,test/prosedür
"şizofren anne, parası yok, kamusal yardımda. plan b: tümörü rezeke etmek için cerrahi.",hipotez
amlin bir sebebi daha vardır.,hipotez
kore gelişmesi pıhtılaşma bozukluğunu geri plana iter ve santral sinir sistemini yeniden gündeme getirir.,değerlendirme
kan gazı sonuçları metabolik asidozu gösteriyor.,tanı
kemik iliğinden bir örnek al.,talimat
sarılık var.,tanı
interferona alerjik reaksiyon olabilir.,değerlendirme
dic pıhtılaşmaya neden oluyor.,tanı
kalp hasarını görmek için nükleer test yapın.,talimat
testis kanseri diğer organlara yayılmış olabilir.,açıklama
pankreas dahil tüm organlar tarandı.,test/prosedür
"hasta sürekli göz kırpıyor, nörolojik bir sorun olabilir.",tanı
bugün giydiği kıyafetler yeniydi. hiç yıkanmadılar.,açıklama
uzayan hipertansiyon kalp krizine neden olmuş olabilir.,hipotez
kortizol seviyeleri normal görünüyor.,açıklama
saç renginin değişmesi genetik ya da hormonal bir soruna işaret edebilir.,tanı
"akciğerinden bir parça alın, mor ötesi ışık altında inceleyin. işıldıyorsa işimiz kolay.",talimat
hasta ventriküler fibrilasyona girdi.,talimat
kulağında hamam böceği mi var?,soru
hasta metotreksata yanıt vermiyor. kanama zamanı düzelmedi.,açıklama
bacaklarımı hissetmiyorum! siz ne yaptınız?,soru
dudaklarım mavi. siyanoz. sırt ve göğsümde ağrı var. spontan pnömotoraks.,tanı
"nefes darlığı dışında bir şey yok, aslında sadece bir gerginlik hissi.",soru
feokromasitoma.,hipotez
sıradan bir röntgende kurtlar saçma taneleri gibi görünür.,açıklama
bunun için bizi sabah beşte mi çağırdı? ben yatağa geri dönüyorum. distoni hayati tehlike yaratmaz. klonazepam bunu halleder...,soru
intravenöz interferon başlandı.,tedavi
işık yakıp söndürerek bir nöbeti tetikleyebilirim.,talimat
"fosfolipit antikorları negatif, yani lupus yok. churg-strauss için de aynı şey geçerli.",hipotez
sabah 10dan önce iki içki içen amerikalı bir okul kızı için bu büyük ihtimalle çok daha fazlasının planıydı. muhtemelen ilk sefer de değildi.,değerlendirme
"ekg cihazına bağlayın, dört saat izleyin.",test/prosedür
genellikle steroid ve metotreksata cevap verir.,tedavi
"kalp hızı düşmeye devam ediyor, atropin işe yaramıyor.",tanı
boynundaki ve kolundaki kan akımını görmek için iyot boyası kullanacağız.,test/prosedür
"nefes borun sola kaymış, bu sağ akciğerinin söndüğü anlamına gelir.",tanı
"eğer osteomyelit varsa, enfeksiyon kemik zarına basıyordur. damardan antibiyotik verin. osteomyeliti doğrulamak için röntgen çekin.",hipotez
hastada yaygın sinir hasarı gelişmiş.,tanı
bt akciğer fibrozisini gösterdi.,tanı
dördüncü ventrikül duvarında hafif bir kayma var. tümör olduğunu gösterebilir.,test/prosedür
iki içki pek de aşırı sayılmaz.,değerlendirme
kocasına eko yaptın mı? kalbi hl iflas ediyor. iyileşme geçiciymiş.,test/prosedür
solunum sıkıntısı panik atak kaynaklı olabilir.,tanı
karın ve pelvis bt çekildi.,test/prosedür
iskemik bağırsağı var. kan akışı eksikliği bağırsaklarının ölmesine neden oluyor.,tanı
"semptomlar kötüleşiyor, tümörler büyüyor. ameliyat her şeyi düzeltir: kimyasal dengesizlik, nöbetler, işitsel halüsinasyonlar.",açıklama
hangi genetik pıhtılaşma defektine sahip olduğunu bulmak için tam kan paneli yapın.,talimat
"böbrek fonksiyonları hızla bozuluyor, akut yetmezlik gelişebilir.",tanı
"elektrokonvulsiv terapi diğer belirtileri açıklar. onu normal bir erkek yapmak için elektrokonvulsiv terapi mi yapmışlar? sinirsel hasar, afaziyi açıklar.",hipotez
akciğer skarı ve bozuk kemik iliği otoimmün hastalığı düşündürüyor; pulmoner fibroz olabilir.,açıklama
öyleyse limbik sistemde neden aktivite yok? kalpte bir sorun olmadığı sürece böyle olmaz. doğrulamak için eko yapın. sonra ameliyata giriyoruz.,soru
fibrozisi kontrol etmek için karaciğer anjiyogramı yapın.,talimat
balgamda kan parazit anlamına gelebilir.,değerlendirme
mitokondriyal ensefalopati düşünüldü.,hipotez
ağzındaki vajinoz için verdiğimiz antibiyotikler beyin apselerini iyileştirdi.,hipotez
hiperbarik odaya alındı. yüksek basınç kanındaki havayı temizler.,talimat
"erken doğumu engellemek için magnezyum, akciğerleri geliştirmek için steroid verin.",talimat
diş izleri. iv tüpüne üflediğinde bırakmış olmalı.,tanı
"son zamanlarda kafana takılan bir şey, belirli bir stresin var mı?",soru
peki bugünlerde bisiklet turlarında günün ilacı ne? hala eritropoietin mi? yoksa sadece akü asidi mi içiyorsunuz?,soru
olası enfeksiyon için antibiyotik verildi.,tedavi
barsak yoluyla enfekte olsaydı barsak semptomları olurdu.,değerlendirme
opioid bağımlılığı çektiğin acıdan daha fazlasını hissetmene neden olabilir. iyileşeceksin.,tedavi
grip döküntüsüne benziyor.,değerlendirme
hepatit a pozitif mi?,soru
boynunda tarif ettiği bölgeyi muayene ettim.,açıklama
"kanama zamanı testini yapın, hastamızın kanının bozuk olduğunu doğrulayın.",talimat
bir ara beş altı kemiğini mi kırmış? bize bundan bahsetmedi mi?,soru
meckel divertikülü çıkarılmadıysa bu durum şiddetli ağrı ve kanamaya yol açabilir.,hipotez
ona tüm vücut taraması yapın.,talimat
metabolik ya da otoimmün bir hastalık değil. kesinlikle kanser değil.,değerlendirme
kanı boşaltmak için şant yaptık.,tedavi
hastada paroksismal taşikardi vardı.,açıklama
karaciğerine ultrason yapın.,test/prosedür
"haklısın. cerrah böbreğin arkasında ve retroperitoneal boşlukta bir kanama buldu ama nedenini bulamadı. kanser yok, yırtılmış arter yok.",açıklama
"ayağını ateşten çekti; bu, motor fonksiyonun korunduğunu gösterir.",değerlendirme
ağır metal zehirlenmesi görme değişikliği yapabilir; özellikle talyum.,hipotez
salmonella için florokinolon başlayın.,talimat
tümör olamaz. kenarlar fazla keskin ve belirgin.,değerlendirme
